appid	sessionid	app	msg	apprisk	srcip	dstip	DeviceID
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
16083	5098	UPnP	Network.Service: UPnP	elevated	192.168.1.1	239.255.255.250	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
16195	5100	DNS	Network.Service: DNS	elevated	192.168.1.200	8.8.8.8	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
